Player_JumpAttack_Head00 ..\..\Binary\Resources\Sprite\Player\Jump\Attack\Player_JumpAttack_Head_R\Player_JumpAttack_Head00.png
Player_JumpAttack_Head01 ..\..\Binary\Resources\Sprite\Player\Jump\Attack\Player_JumpAttack_Head_R\Player_JumpAttack_Head01.png
Player_JumpAttack_Head02 ..\..\Binary\Resources\Sprite\Player\Jump\Attack\Player_JumpAttack_Head_R\Player_JumpAttack_Head02.png
Player_JumpAttack_Head03 ..\..\Binary\Resources\Sprite\Player\Jump\Attack\Player_JumpAttack_Head_R\Player_JumpAttack_Head03.png
Player_JumpAttack_NoHead_L00 ..\..\Binary\Resources\Sprite\Player\Jump\Attack\Player_JumpAttack_NoHead_L\Player_JumpAttack_NoHead_L00.png
Player_JumpAttack_NoHead_L01 ..\..\Binary\Resources\Sprite\Player\Jump\Attack\Player_JumpAttack_NoHead_L\Player_JumpAttack_NoHead_L01.png
Player_JumpAttack_NoHead_L02 ..\..\Binary\Resources\Sprite\Player\Jump\Attack\Player_JumpAttack_NoHead_L\Player_JumpAttack_NoHead_L02.png
Player_JumpAttack_NoHead_L03 ..\..\Binary\Resources\Sprite\Player\Jump\Attack\Player_JumpAttack_NoHead_L\Player_JumpAttack_NoHead_L03.png
Player_JumpAttack_NoHead00 ..\..\Binary\Resources\Sprite\Player\Jump\Attack\Player_JumpAttack_NoHead_R\Player_JumpAttack_NoHead00.png
Player_JumpAttack_NoHead01 ..\..\Binary\Resources\Sprite\Player\Jump\Attack\Player_JumpAttack_NoHead_R\Player_JumpAttack_NoHead01.png
Player_JumpAttack_NoHead02 ..\..\Binary\Resources\Sprite\Player\Jump\Attack\Player_JumpAttack_NoHead_R\Player_JumpAttack_NoHead02.png
Player_JumpAttack_NoHead03 ..\..\Binary\Resources\Sprite\Player\Jump\Attack\Player_JumpAttack_NoHead_R\Player_JumpAttack_NoHead03.png
Payer_Fall_NoHead00 ..\..\Binary\Resources\Sprite\Player\Jump\Fall\Payer_Fall_NoHead00.png
Payer_Fall_NoHead01 ..\..\Binary\Resources\Sprite\Player\Jump\Fall\Payer_Fall_NoHead01.png
Payer_Fall_NoHead02 ..\..\Binary\Resources\Sprite\Player\Jump\Fall\Payer_Fall_NoHead02.png
Player_Fall_Head00 ..\..\Binary\Resources\Sprite\Player\Jump\Fall\Player_Fall_Head00.png
Player_Fall_Head01 ..\..\Binary\Resources\Sprite\Player\Jump\Fall\Player_Fall_Head01.png
Player_Fall_Head02 ..\..\Binary\Resources\Sprite\Player\Jump\Fall\Player_Fall_Head02.png
Player_Fall_Head_L00 ..\..\Binary\Resources\Sprite\Player\Jump\Fall\Player_Fall_Head_L\Player_Fall_Head_L00.png
Player_Fall_Head_L01 ..\..\Binary\Resources\Sprite\Player\Jump\Fall\Player_Fall_Head_L\Player_Fall_Head_L01.png
Player_Fall_Head_L02 ..\..\Binary\Resources\Sprite\Player\Jump\Fall\Player_Fall_Head_L\Player_Fall_Head_L02.png
Player_Fall_Head00 ..\..\Binary\Resources\Sprite\Player\Jump\Fall\Player_Fall_Head_R\Player_Fall_Head00.png
Player_Fall_Head01 ..\..\Binary\Resources\Sprite\Player\Jump\Fall\Player_Fall_Head_R\Player_Fall_Head01.png
Player_Fall_Head02 ..\..\Binary\Resources\Sprite\Player\Jump\Fall\Player_Fall_Head_R\Player_Fall_Head02.png
Payer_Fall_NoHead_L00 ..\..\Binary\Resources\Sprite\Player\Jump\Fall\Player_Fall_NoHead_L\Payer_Fall_NoHead_L00.png
Payer_Fall_NoHead_L01 ..\..\Binary\Resources\Sprite\Player\Jump\Fall\Player_Fall_NoHead_L\Payer_Fall_NoHead_L01.png
Payer_Fall_NoHead_L02 ..\..\Binary\Resources\Sprite\Player\Jump\Fall\Player_Fall_NoHead_L\Payer_Fall_NoHead_L02.png
Payer_Fall_NoHead00 ..\..\Binary\Resources\Sprite\Player\Jump\Fall\Player_Fall_NoHead_R\Payer_Fall_NoHead00.png
Payer_Fall_NoHead01 ..\..\Binary\Resources\Sprite\Player\Jump\Fall\Player_Fall_NoHead_R\Payer_Fall_NoHead01.png
Payer_Fall_NoHead02 ..\..\Binary\Resources\Sprite\Player\Jump\Fall\Player_Fall_NoHead_R\Payer_Fall_NoHead02.png
Player_Jump_Head00 ..\..\Binary\Resources\Sprite\Player\Jump\Idle\Player_Jump_Head00.png
Player_Jump_Head01 ..\..\Binary\Resources\Sprite\Player\Jump\Idle\Player_Jump_Head01.png
Player_Jump_Head_L00 ..\..\Binary\Resources\Sprite\Player\Jump\Idle\Player_Jump_Head_L\Player_Jump_Head_L00.png
Player_Jump_Head_L01 ..\..\Binary\Resources\Sprite\Player\Jump\Idle\Player_Jump_Head_L\Player_Jump_Head_L01.png
Player_Jump_Head00 ..\..\Binary\Resources\Sprite\Player\Jump\Idle\Player_Jump_Head_R\Player_Jump_Head00.png
Player_Jump_Head01 ..\..\Binary\Resources\Sprite\Player\Jump\Idle\Player_Jump_Head_R\Player_Jump_Head01.png
Player_Jump_NoHead00 ..\..\Binary\Resources\Sprite\Player\Jump\Idle\Player_Jump_NoHead00.png
Player_Jump_NoHead01 ..\..\Binary\Resources\Sprite\Player\Jump\Idle\Player_Jump_NoHead01.png
Player_Jump_NoHead_L00 ..\..\Binary\Resources\Sprite\Player\Jump\Idle\Player_Jump_NoHead_L\Player_Jump_NoHead_L00.png
Player_Jump_NoHead_L01 ..\..\Binary\Resources\Sprite\Player\Jump\Idle\Player_Jump_NoHead_L\Player_Jump_NoHead_L01.png
Player_Jump_NoHead00 ..\..\Binary\Resources\Sprite\Player\Jump\Idle\Player_Jump_NoHead_R\Player_Jump_NoHead00.png
Player_Jump_NoHead01 ..\..\Binary\Resources\Sprite\Player\Jump\Idle\Player_Jump_NoHead_R\Player_Jump_NoHead01.png
Player_Skill_L00 ..\..\Binary\Resources\Sprite\Player\Skill\Player_Skill_L\Player_Skill_L00.png
Player_Skill_L01 ..\..\Binary\Resources\Sprite\Player\Skill\Player_Skill_L\Player_Skill_L01.png
Player_Skill_L02 ..\..\Binary\Resources\Sprite\Player\Skill\Player_Skill_L\Player_Skill_L02.png
Player_Skill_L03 ..\..\Binary\Resources\Sprite\Player\Skill\Player_Skill_L\Player_Skill_L03.png
Player_Skill00 ..\..\Binary\Resources\Sprite\Player\Skill\Player_Skill_R\Player_Skill00.png
Player_Skill01 ..\..\Binary\Resources\Sprite\Player\Skill\Player_Skill_R\Player_Skill01.png
Player_Skill02 ..\..\Binary\Resources\Sprite\Player\Skill\Player_Skill_R\Player_Skill02.png
Player_Skill03 ..\..\Binary\Resources\Sprite\Player\Skill\Player_Skill_R\Player_Skill03.png
Player_Switch_L00 ..\..\Binary\Resources\Sprite\Player\Switch\Player_Switch_L00.gif
Player_Switch_L00 ..\..\Binary\Resources\Sprite\Player\Switch\Switch_L\Player_Switch_L00.png
Player_Switch_L01 ..\..\Binary\Resources\Sprite\Player\Switch\Switch_L\Player_Switch_L01.png
Player_Switch_L02 ..\..\Binary\Resources\Sprite\Player\Switch\Switch_L\Player_Switch_L02.png
Player_Switch_L03 ..\..\Binary\Resources\Sprite\Player\Switch\Switch_L\Player_Switch_L03.png
Player_Switch_L04 ..\..\Binary\Resources\Sprite\Player\Switch\Switch_L\Player_Switch_L04.png
Player_Switch_L05 ..\..\Binary\Resources\Sprite\Player\Switch\Switch_L\Player_Switch_L05.png
Player_Switch_L06 ..\..\Binary\Resources\Sprite\Player\Switch\Switch_L\Player_Switch_L06.png
Player_Switch00 ..\..\Binary\Resources\Sprite\Player\Switch\Switch_R\Player_Switch00.png
Player_Switch01 ..\..\Binary\Resources\Sprite\Player\Switch\Switch_R\Player_Switch01.png
Player_Switch02 ..\..\Binary\Resources\Sprite\Player\Switch\Switch_R\Player_Switch02.png
Player_Switch03 ..\..\Binary\Resources\Sprite\Player\Switch\Switch_R\Player_Switch03.png
Player_Switch04 ..\..\Binary\Resources\Sprite\Player\Switch\Switch_R\Player_Switch04.png
Player_Switch05 ..\..\Binary\Resources\Sprite\Player\Switch\Switch_R\Player_Switch05.png
Player_Switch06 ..\..\Binary\Resources\Sprite\Player\Switch\Switch_R\Player_Switch06.png
Player_Walk_Head_L00 ..\..\Binary\Resources\Sprite\Player\Walk\Player_Walk_Head_L\Player_Walk_Head_L00.png
Player_Walk_Head_L01 ..\..\Binary\Resources\Sprite\Player\Walk\Player_Walk_Head_L\Player_Walk_Head_L01.png
Player_Walk_Head_L02 ..\..\Binary\Resources\Sprite\Player\Walk\Player_Walk_Head_L\Player_Walk_Head_L02.png
Player_Walk_Head_L03 ..\..\Binary\Resources\Sprite\Player\Walk\Player_Walk_Head_L\Player_Walk_Head_L03.png
Player_Walk_Head_L04 ..\..\Binary\Resources\Sprite\Player\Walk\Player_Walk_Head_L\Player_Walk_Head_L04.png
Player_Walk_Head_L05 ..\..\Binary\Resources\Sprite\Player\Walk\Player_Walk_Head_L\Player_Walk_Head_L05.png
Player_Walk_Head_L06 ..\..\Binary\Resources\Sprite\Player\Walk\Player_Walk_Head_L\Player_Walk_Head_L06.png
Player_Walk_Head00 ..\..\Binary\Resources\Sprite\Player\Walk\Player_Walk_Head_R\Player_Walk_Head00.png
Player_Walk_Head01 ..\..\Binary\Resources\Sprite\Player\Walk\Player_Walk_Head_R\Player_Walk_Head01.png
Player_Walk_Head02 ..\..\Binary\Resources\Sprite\Player\Walk\Player_Walk_Head_R\Player_Walk_Head02.png
Player_Walk_Head03 ..\..\Binary\Resources\Sprite\Player\Walk\Player_Walk_Head_R\Player_Walk_Head03.png
Player_Walk_Head04 ..\..\Binary\Resources\Sprite\Player\Walk\Player_Walk_Head_R\Player_Walk_Head04.png
Player_Walk_Head05 ..\..\Binary\Resources\Sprite\Player\Walk\Player_Walk_Head_R\Player_Walk_Head05.png
Player_Walk_Head06 ..\..\Binary\Resources\Sprite\Player\Walk\Player_Walk_Head_R\Player_Walk_Head06.png
Player_Walk_noHead_L00 ..\..\Binary\Resources\Sprite\Player\Walk\Player_Walk_NoHead_L\Player_Walk_noHead_L00.png
Player_Walk_noHead_L01 ..\..\Binary\Resources\Sprite\Player\Walk\Player_Walk_NoHead_L\Player_Walk_noHead_L01.png
Player_Walk_noHead_L02 ..\..\Binary\Resources\Sprite\Player\Walk\Player_Walk_NoHead_L\Player_Walk_noHead_L02.png
Player_Walk_noHead_L03 ..\..\Binary\Resources\Sprite\Player\Walk\Player_Walk_NoHead_L\Player_Walk_noHead_L03.png
Player_Walk_noHead_L04 ..\..\Binary\Resources\Sprite\Player\Walk\Player_Walk_NoHead_L\Player_Walk_noHead_L04.png
Player_Walk_noHead_L05 ..\..\Binary\Resources\Sprite\Player\Walk\Player_Walk_NoHead_L\Player_Walk_noHead_L05.png
Player_Walk_noHead_L06 ..\..\Binary\Resources\Sprite\Player\Walk\Player_Walk_NoHead_L\Player_Walk_noHead_L06.png
Player_Walk_noHead00 ..\..\Binary\Resources\Sprite\Player\Walk\Player_Walk_NoHead_R\Player_Walk_noHead00.png
Player_Walk_noHead01 ..\..\Binary\Resources\Sprite\Player\Walk\Player_Walk_NoHead_R\Player_Walk_noHead01.png
Player_Walk_noHead02 ..\..\Binary\Resources\Sprite\Player\Walk\Player_Walk_NoHead_R\Player_Walk_noHead02.png
Player_Walk_noHead03 ..\..\Binary\Resources\Sprite\Player\Walk\Player_Walk_NoHead_R\Player_Walk_noHead03.png
Player_Walk_noHead04 ..\..\Binary\Resources\Sprite\Player\Walk\Player_Walk_NoHead_R\Player_Walk_noHead04.png
Player_Walk_noHead05 ..\..\Binary\Resources\Sprite\Player\Walk\Player_Walk_NoHead_R\Player_Walk_noHead05.png
Player_Walk_noHead06 ..\..\Binary\Resources\Sprite\Player\Walk\Player_Walk_NoHead_R\Player_Walk_noHead06.png
