Player_Idle_noHead03 ..\..\Binary\Resources\Sprite\Player\idle\Player_Idle_noHead03.png
Player_Idle_noHead_L00 ..\..\Binary\Resources\Sprite\Player\idle\Player_Idle_noHead_L00.png
Player_Idle_noHead_L01 ..\..\Binary\Resources\Sprite\Player\idle\Player_Idle_noHead_L01.png
Player_Idle_noHead_L02 ..\..\Binary\Resources\Sprite\Player\idle\Player_Idle_noHead_L02.png
Player_Idle_noHead_L03 ..\..\Binary\Resources\Sprite\Player\idle\Player_Idle_noHead_L03.png
Player_JumpAttack_Head00 ..\..\Binary\Resources\Sprite\Player\jump\attack\Player_JumpAttack_Head00.png
Player_JumpAttack_Head01 ..\..\Binary\Resources\Sprite\Player\jump\attack\Player_JumpAttack_Head01.png
Player_JumpAttack_Head02 ..\..\Binary\Resources\Sprite\Player\jump\attack\Player_JumpAttack_Head02.png
Player_JumpAttack_Head03 ..\..\Binary\Resources\Sprite\Player\jump\attack\Player_JumpAttack_Head03.png
Player_JumpAttack_NoHead00 ..\..\Binary\Resources\Sprite\Player\jump\attack\Player_JumpAttack_NoHead00.png
Player_JumpAttack_NoHead01 ..\..\Binary\Resources\Sprite\Player\jump\attack\Player_JumpAttack_NoHead01.png
Player_JumpAttack_NoHead02 ..\..\Binary\Resources\Sprite\Player\jump\attack\Player_JumpAttack_NoHead02.png
Player_JumpAttack_NoHead03 ..\..\Binary\Resources\Sprite\Player\jump\attack\Player_JumpAttack_NoHead03.png
FallRepeat_2 ..\..\Binary\Resources\Sprite\Player\jump\fall\FallRepeat_2.png
Payer_Fall_NoHead00 ..\..\Binary\Resources\Sprite\Player\jump\fall\Payer_Fall_NoHead00.png
Payer_Fall_NoHead01 ..\..\Binary\Resources\Sprite\Player\jump\fall\Payer_Fall_NoHead01.png
Payer_Fall_NoHead02 ..\..\Binary\Resources\Sprite\Player\jump\fall\Payer_Fall_NoHead02.png
Player_Fall_Head00 ..\..\Binary\Resources\Sprite\Player\jump\fall\Player_Fall_Head00.png
Player_Fall_Head01 ..\..\Binary\Resources\Sprite\Player\jump\fall\Player_Fall_Head01.png
Player_Fall_Head02 ..\..\Binary\Resources\Sprite\Player\jump\fall\Player_Fall_Head02.png
Jump_0 ..\..\Binary\Resources\Sprite\Player\jump\idle\Jump_0.png
Jump_1 ..\..\Binary\Resources\Sprite\Player\jump\idle\Jump_1.png
Player_Jump_Head00 ..\..\Binary\Resources\Sprite\Player\jump\idle\Player_Jump_Head00.png
Player_Jump_Head01 ..\..\Binary\Resources\Sprite\Player\jump\idle\Player_Jump_Head01.png
Player_Jump_NoHead00 ..\..\Binary\Resources\Sprite\Player\jump\idle\Player_Jump_NoHead00.png
Player_Jump_NoHead01 ..\..\Binary\Resources\Sprite\Player\jump\idle\Player_Jump_NoHead01.png
Reborn1(Castle)_0 ..\..\Binary\Resources\Sprite\Player\Reborn\castle\Reborn1(Castle)_0.png
Reborn1(Castle)_1 ..\..\Binary\Resources\Sprite\Player\Reborn\castle\Reborn1(Castle)_1.png
Reborn1(Castle)_10 ..\..\Binary\Resources\Sprite\Player\Reborn\castle\Reborn1(Castle)_10.png
Reborn1(Castle)_11 ..\..\Binary\Resources\Sprite\Player\Reborn\castle\Reborn1(Castle)_11.png
Reborn1(Castle)_12 ..\..\Binary\Resources\Sprite\Player\Reborn\castle\Reborn1(Castle)_12.png
Reborn1(Castle)_13 ..\..\Binary\Resources\Sprite\Player\Reborn\castle\Reborn1(Castle)_13.png
Reborn1(Castle)_14 ..\..\Binary\Resources\Sprite\Player\Reborn\castle\Reborn1(Castle)_14.png
Reborn1(Castle)_15 ..\..\Binary\Resources\Sprite\Player\Reborn\castle\Reborn1(Castle)_15.png
Reborn1(Castle)_16 ..\..\Binary\Resources\Sprite\Player\Reborn\castle\Reborn1(Castle)_16.png
Reborn1(Castle)_17 ..\..\Binary\Resources\Sprite\Player\Reborn\castle\Reborn1(Castle)_17.png
Reborn1(Castle)_18 ..\..\Binary\Resources\Sprite\Player\Reborn\castle\Reborn1(Castle)_18.png
Reborn1(Castle)_19 ..\..\Binary\Resources\Sprite\Player\Reborn\castle\Reborn1(Castle)_19.png
Reborn1(Castle)_2 ..\..\Binary\Resources\Sprite\Player\Reborn\castle\Reborn1(Castle)_2.png
Reborn1(Castle)_20 ..\..\Binary\Resources\Sprite\Player\Reborn\castle\Reborn1(Castle)_20.png
Reborn1(Castle)_21 ..\..\Binary\Resources\Sprite\Player\Reborn\castle\Reborn1(Castle)_21.png
Reborn1(Castle)_22 ..\..\Binary\Resources\Sprite\Player\Reborn\castle\Reborn1(Castle)_22.png
Reborn1(Castle)_23 ..\..\Binary\Resources\Sprite\Player\Reborn\castle\Reborn1(Castle)_23.png
Reborn1(Castle)_24 ..\..\Binary\Resources\Sprite\Player\Reborn\castle\Reborn1(Castle)_24.png
Reborn1(Castle)_25 ..\..\Binary\Resources\Sprite\Player\Reborn\castle\Reborn1(Castle)_25.png
Reborn1(Castle)_26 ..\..\Binary\Resources\Sprite\Player\Reborn\castle\Reborn1(Castle)_26.png
Reborn1(Castle)_3 ..\..\Binary\Resources\Sprite\Player\Reborn\castle\Reborn1(Castle)_3.png
Reborn1(Castle)_4 ..\..\Binary\Resources\Sprite\Player\Reborn\castle\Reborn1(Castle)_4.png
Reborn1(Castle)_5 ..\..\Binary\Resources\Sprite\Player\Reborn\castle\Reborn1(Castle)_5.png
Reborn1(Castle)_6 ..\..\Binary\Resources\Sprite\Player\Reborn\castle\Reborn1(Castle)_6.png
Reborn1(Castle)_7 ..\..\Binary\Resources\Sprite\Player\Reborn\castle\Reborn1(Castle)_7.png
Reborn1(Castle)_8 ..\..\Binary\Resources\Sprite\Player\Reborn\castle\Reborn1(Castle)_8.png
Reborn1(Castle)_9 ..\..\Binary\Resources\Sprite\Player\Reborn\castle\Reborn1(Castle)_9.png
Reborn2(Field)_0 ..\..\Binary\Resources\Sprite\Player\Reborn\field\Reborn2(Field)_0.png
Reborn2(Field)_1 ..\..\Binary\Resources\Sprite\Player\Reborn\field\Reborn2(Field)_1.png
Reborn2(Field)_10 ..\..\Binary\Resources\Sprite\Player\Reborn\field\Reborn2(Field)_10.png
Reborn2(Field)_11 ..\..\Binary\Resources\Sprite\Player\Reborn\field\Reborn2(Field)_11.png
Reborn2(Field)_12 ..\..\Binary\Resources\Sprite\Player\Reborn\field\Reborn2(Field)_12.png
Reborn2(Field)_13 ..\..\Binary\Resources\Sprite\Player\Reborn\field\Reborn2(Field)_13.png
Reborn2(Field)_14 ..\..\Binary\Resources\Sprite\Player\Reborn\field\Reborn2(Field)_14.png
Reborn2(Field)_15 ..\..\Binary\Resources\Sprite\Player\Reborn\field\Reborn2(Field)_15.png
Reborn2(Field)_16 ..\..\Binary\Resources\Sprite\Player\Reborn\field\Reborn2(Field)_16.png
Reborn2(Field)_17 ..\..\Binary\Resources\Sprite\Player\Reborn\field\Reborn2(Field)_17.png
Reborn2(Field)_18 ..\..\Binary\Resources\Sprite\Player\Reborn\field\Reborn2(Field)_18.png
Reborn2(Field)_19 ..\..\Binary\Resources\Sprite\Player\Reborn\field\Reborn2(Field)_19.png
Reborn2(Field)_2 ..\..\Binary\Resources\Sprite\Player\Reborn\field\Reborn2(Field)_2.png
Reborn2(Field)_20 ..\..\Binary\Resources\Sprite\Player\Reborn\field\Reborn2(Field)_20.png
Reborn2(Field)_21 ..\..\Binary\Resources\Sprite\Player\Reborn\field\Reborn2(Field)_21.png
Reborn2(Field)_22 ..\..\Binary\Resources\Sprite\Player\Reborn\field\Reborn2(Field)_22.png
Reborn2(Field)_3 ..\..\Binary\Resources\Sprite\Player\Reborn\field\Reborn2(Field)_3.png
Reborn2(Field)_4 ..\..\Binary\Resources\Sprite\Player\Reborn\field\Reborn2(Field)_4.png
Reborn2(Field)_5 ..\..\Binary\Resources\Sprite\Player\Reborn\field\Reborn2(Field)_5.png
Reborn2(Field)_6 ..\..\Binary\Resources\Sprite\Player\Reborn\field\Reborn2(Field)_6.png
Reborn2(Field)_7 ..\..\Binary\Resources\Sprite\Player\Reborn\field\Reborn2(Field)_7.png
Reborn2(Field)_8 ..\..\Binary\Resources\Sprite\Player\Reborn\field\Reborn2(Field)_8.png
Reborn2(Field)_9 ..\..\Binary\Resources\Sprite\Player\Reborn\field\Reborn2(Field)_9.png
Player_Skill00 ..\..\Binary\Resources\Sprite\Player\skill\Player_Skill00.png
Player_Skill01 ..\..\Binary\Resources\Sprite\Player\skill\Player_Skill01.png
Player_Skill02 ..\..\Binary\Resources\Sprite\Player\skill\Player_Skill02.png
Player_Skill03 ..\..\Binary\Resources\Sprite\Player\skill\Player_Skill03.png
Player_Skill_L00 ..\..\Binary\Resources\Sprite\Player\skill\Player_Skill_L00.png
Player_Skill_L01 ..\..\Binary\Resources\Sprite\Player\skill\Player_Skill_L01.png
Player_Skill_L02 ..\..\Binary\Resources\Sprite\Player\skill\Player_Skill_L02.png
Player_Skill_L03 ..\..\Binary\Resources\Sprite\Player\skill\Player_Skill_L03.png
Player_Switch00 ..\..\Binary\Resources\Sprite\Player\switch\Player_Switch00.png
Player_Switch01 ..\..\Binary\Resources\Sprite\Player\switch\Player_Switch01.png
Player_Switch02 ..\..\Binary\Resources\Sprite\Player\switch\Player_Switch02.png
Player_Switch03 ..\..\Binary\Resources\Sprite\Player\switch\Player_Switch03.png
Player_Switch04 ..\..\Binary\Resources\Sprite\Player\switch\Player_Switch04.png
Player_Switch05 ..\..\Binary\Resources\Sprite\Player\switch\Player_Switch05.png
Player_Switch06 ..\..\Binary\Resources\Sprite\Player\switch\Player_Switch06.png
Player_Switch_L00 ..\..\Binary\Resources\Sprite\Player\switch\Player_Switch_L00.gif
Player_Switch_L00 ..\..\Binary\Resources\Sprite\Player\switch\Player_Switch_L00.png
Player_Switch_L01 ..\..\Binary\Resources\Sprite\Player\switch\Player_Switch_L01.png
Player_Switch_L02 ..\..\Binary\Resources\Sprite\Player\switch\Player_Switch_L02.png
Player_Switch_L03 ..\..\Binary\Resources\Sprite\Player\switch\Player_Switch_L03.png
Player_Switch_L04 ..\..\Binary\Resources\Sprite\Player\switch\Player_Switch_L04.png
Player_Switch_L05 ..\..\Binary\Resources\Sprite\Player\switch\Player_Switch_L05.png
Player_Switch_L06 ..\..\Binary\Resources\Sprite\Player\switch\Player_Switch_L06.png
Player_Walk_Head00 ..\..\Binary\Resources\Sprite\Player\Walk\Player_Walk_Head00.png
Player_Walk_Head01 ..\..\Binary\Resources\Sprite\Player\Walk\Player_Walk_Head01.png
Player_Walk_Head02 ..\..\Binary\Resources\Sprite\Player\Walk\Player_Walk_Head02.png
Player_Walk_Head03 ..\..\Binary\Resources\Sprite\Player\Walk\Player_Walk_Head03.png
Player_Walk_Head04 ..\..\Binary\Resources\Sprite\Player\Walk\Player_Walk_Head04.png
Player_Walk_Head05 ..\..\Binary\Resources\Sprite\Player\Walk\Player_Walk_Head05.png
Player_Walk_Head06 ..\..\Binary\Resources\Sprite\Player\Walk\Player_Walk_Head06.png
Player_Walk_Head_L00 ..\..\Binary\Resources\Sprite\Player\Walk\Player_Walk_Head_L00.png
Player_Walk_Head_L01 ..\..\Binary\Resources\Sprite\Player\Walk\Player_Walk_Head_L01.png
Player_Walk_Head_L02 ..\..\Binary\Resources\Sprite\Player\Walk\Player_Walk_Head_L02.png
Player_Walk_Head_L03 ..\..\Binary\Resources\Sprite\Player\Walk\Player_Walk_Head_L03.png
Player_Walk_Head_L04 ..\..\Binary\Resources\Sprite\Player\Walk\Player_Walk_Head_L04.png
Player_Walk_Head_L05 ..\..\Binary\Resources\Sprite\Player\Walk\Player_Walk_Head_L05.png
Player_Walk_Head_L06 ..\..\Binary\Resources\Sprite\Player\Walk\Player_Walk_Head_L06.png
Player_Walk_noHead00 ..\..\Binary\Resources\Sprite\Player\Walk\Player_Walk_noHead00.png
Player_Walk_noHead01 ..\..\Binary\Resources\Sprite\Player\Walk\Player_Walk_noHead01.png
Player_Walk_noHead02 ..\..\Binary\Resources\Sprite\Player\Walk\Player_Walk_noHead02.png
Player_Walk_noHead03 ..\..\Binary\Resources\Sprite\Player\Walk\Player_Walk_noHead03.png
Player_Walk_noHead04 ..\..\Binary\Resources\Sprite\Player\Walk\Player_Walk_noHead04.png
Player_Walk_noHead05 ..\..\Binary\Resources\Sprite\Player\Walk\Player_Walk_noHead05.png
Player_Walk_noHead06 ..\..\Binary\Resources\Sprite\Player\Walk\Player_Walk_noHead06.png
Player_Walk_noHead_L00 ..\..\Binary\Resources\Sprite\Player\Walk\Player_Walk_noHead_L00.png
Player_Walk_noHead_L01 ..\..\Binary\Resources\Sprite\Player\Walk\Player_Walk_noHead_L01.png
Player_Walk_noHead_L02 ..\..\Binary\Resources\Sprite\Player\Walk\Player_Walk_noHead_L02.png
Player_Walk_noHead_L03 ..\..\Binary\Resources\Sprite\Player\Walk\Player_Walk_noHead_L03.png
Player_Walk_noHead_L04 ..\..\Binary\Resources\Sprite\Player\Walk\Player_Walk_noHead_L04.png
Player_Walk_noHead_L05 ..\..\Binary\Resources\Sprite\Player\Walk\Player_Walk_noHead_L05.png
Player_Walk_noHead_L06 ..\..\Binary\Resources\Sprite\Player\Walk\Player_Walk_noHead_L06.png
